player_id,asof_ts,current_team_id,m_ewma,q,strength,days_since_first_report,days_since_last_dnp,consec_dnps,played_last_game,minutes_last_game,days_since_last_played,injury_present_flag,asof_date,last_game_date,last_report_date,last_dnp_date,first_report_date_current_window,episode_id
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-24 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.151197259627953,0.44024892632990503,11.513036515792761,0,0,0,1,28.533333333333335,3,0,2019-07-24 00:00:00+00:00,2019-07-21 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-25 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.151197259627953,0.44024892632990503,11.513036515792761,0,0,0,1,28.533333333333335,4,0,2019-07-25 00:00:00+00:00,2019-07-21 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-26 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.151197259627953,0.44024892632990503,11.513036515792761,0,0,0,1,28.533333333333335,5,0,2019-07-26 00:00:00+00:00,2019-07-21 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-27 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.151197259627953,0.44024892632990503,11.513036515792761,0,0,0,1,28.533333333333335,6,0,2019-07-27 00:00:00+00:00,2019-07-21 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-28 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.151197259627953,0.44024892632990503,11.513036515792761,0,0,0,1,28.533333333333335,7,0,2019-07-28 00:00:00+00:00,2019-07-21 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-29 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.151197259627953,0.44024892632990503,11.513036515792761,0,0,0,1,28.533333333333335,8,0,2019-07-29 00:00:00+00:00,2019-07-21 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-30 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.921266423431586,0.43576354748439716,11.731306559447138,0,0,0,1,32.1,0,0,2019-07-30 00:00:00+00:00,2019-07-30 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-07-31 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.921266423431586,0.43576354748439716,11.731306559447138,0,0,0,1,32.1,1,0,2019-07-31 00:00:00+00:00,2019-07-30 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-01 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.921266423431586,0.43576354748439716,11.731306559447138,0,0,0,1,32.1,2,0,2019-08-01 00:00:00+00:00,2019-07-30 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-02 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.921266423431586,0.43576354748439716,11.731306559447138,0,0,0,1,32.1,3,0,2019-08-02 00:00:00+00:00,2019-07-30 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-03 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,25.57439684578908,0.4312903580433769,11.029990772363782,0,0,0,1,16.516666666666666,0,0,2019-08-03 00:00:00+00:00,2019-08-03 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-04 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,25.57439684578908,0.4312903580433769,11.029990772363782,0,0,0,1,16.516666666666666,1,0,2019-08-04 00:00:00+00:00,2019-08-03 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-05 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,25.57439684578908,0.4312903580433769,11.029990772363782,0,0,0,1,16.516666666666666,2,0,2019-08-05 00:00:00+00:00,2019-08-03 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-06 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,25.57439684578908,0.4312903580433769,11.029990772363782,0,0,0,1,16.516666666666666,3,0,2019-08-06 00:00:00+00:00,2019-08-03 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-07 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,25.57439684578908,0.4312903580433769,11.029990772363782,0,0,0,1,16.516666666666666,4,0,2019-08-07 00:00:00+00:00,2019-08-03 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-08 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.43423493253684,0.446156840370511,11.793814735112424,0,0,0,1,32.21666666666667,0,0,2019-08-08 00:00:00+00:00,2019-08-08 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-09 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,26.43423493253684,0.446156840370511,11.793814735112424,0,0,0,1,32.21666666666667,1,0,2019-08-09 00:00:00+00:00,2019-08-08 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-10 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,25.899060549318456,0.4540220456996903,11.75874445230171,0,0,0,1,22.3,0,0,2019-08-10 00:00:00+00:00,2019-08-10 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-11 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,22.546441750049606,0.4540220456996903,10.236581606606427,0,0,0,0,0.0,1,0,2019-08-11 00:00:00+00:00,2019-08-11 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-12 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,22.546441750049606,0.4540220456996903,10.236581606606427,0,0,0,0,0.0,2,0,2019-08-12 00:00:00+00:00,2019-08-11 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-13 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,22.546441750049606,0.4540220456996903,10.236581606606427,0,0,0,0,0.0,3,0,2019-08-13 00:00:00+00:00,2019-08-11 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-14 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,22.546441750049606,0.4540220456996903,10.236581606606427,0,0,0,0,0.0,4,0,2019-08-14 00:00:00+00:00,2019-08-11 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-15 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,22.546441750049606,0.4540220456996903,10.236581606606427,0,0,0,0,0.0,5,0,2019-08-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-16 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,22.546441750049606,0.4540220456996903,10.236581606606427,0,0,0,0,0.0,6,0,2019-08-16 00:00:00+00:00,2019-08-11 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-17 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,19.627817565828934,0.4540220456996903,8.911461883857967,0,0,0,0,0.0,7,0,2019-08-17 00:00:00+00:00,2019-08-17 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-18 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,17.08700763820594,0.4540220456996903,7.757878162784494,0,0,0,0,0.0,8,0,2019-08-18 00:00:00+00:00,2019-08-18 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-19 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,17.08700763820594,0.4540220456996903,7.757878162784494,0,0,0,0,0.0,9,0,2019-08-19 00:00:00+00:00,2019-08-18 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-20 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,14.875104124485356,0.4540220456996903,6.753625204594742,0,0,0,0,0.0,10,0,2019-08-20 00:00:00+00:00,2019-08-20 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-21 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,14.875104124485356,0.4540220456996903,6.753625204594742,0,0,0,0,0.0,11,0,2019-08-21 00:00:00+00:00,2019-08-20 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-22 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,14.875104124485356,0.4540220456996903,6.753625204594742,0,0,0,0,0.0,12,0,2019-08-22 00:00:00+00:00,2019-08-20 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-23 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,14.875104124485356,0.4540220456996903,6.753625204594742,0,0,0,0,0.0,13,0,2019-08-23 00:00:00+00:00,2019-08-20 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-24 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,12.949530274659226,0.4540220456996903,5.8793722261508545,0,0,0,0,0.0,14,0,2019-08-24 00:00:00+00:00,2019-08-24 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-25 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,11.273220875024803,0.4540220456996903,5.118290803303213,0,0,0,0,0.0,15,0,2019-08-25 00:00:00+00:00,2019-08-25 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-26 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,11.273220875024803,0.4540220456996903,5.118290803303213,0,0,0,0,0.0,16,0,2019-08-26 00:00:00+00:00,2019-08-25 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-27 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,11.273220875024803,0.4540220456996903,5.118290803303213,0,0,0,0,0.0,17,0,2019-08-27 00:00:00+00:00,2019-08-25 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-28 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,9.813908782914467,0.4540220456996903,4.455730941928984,0,0,0,0,0.0,18,0,2019-08-28 00:00:00+00:00,2019-08-28 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-29 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,9.813908782914467,0.4540220456996903,4.455730941928984,0,0,0,0,0.0,19,0,2019-08-29 00:00:00+00:00,2019-08-28 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-30 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,8.54350381910297,0.4540220456996903,3.878939081392247,0,0,0,0,0.0,20,0,2019-08-30 00:00:00+00:00,2019-08-30 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-08-31 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,8.54350381910297,0.4540220456996903,3.878939081392247,0,0,0,0,0.0,21,0,2019-08-31 00:00:00+00:00,2019-08-30 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-01 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,7.437552062242678,0.4540220456996903,3.376812602297371,0,0,0,0,0.0,22,0,2019-09-01 00:00:00+00:00,2019-09-01 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-02 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,7.437552062242678,0.4540220456996903,3.376812602297371,0,0,0,0,0.0,23,0,2019-09-02 00:00:00+00:00,2019-09-01 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-03 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,7.437552062242678,0.4540220456996903,3.376812602297371,0,0,0,0,0.0,24,0,2019-09-03 00:00:00+00:00,2019-09-01 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-04 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,7.437552062242678,0.4540220456996903,3.376812602297371,0,0,0,0,0.0,25,0,2019-09-04 00:00:00+00:00,2019-09-01 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-05 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,7.437552062242678,0.4540220456996903,3.376812602297371,0,0,0,0,0.0,26,0,2019-09-05 00:00:00+00:00,2019-09-01 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-06 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,6.474765137329613,0.4540220456996903,2.9396861130754273,0,0,0,0,0.0,27,0,2019-09-06 00:00:00+00:00,2019-09-06 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-07 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,6.474765137329613,0.4540220456996903,2.9396861130754273,0,0,0,0,0.0,28,0,2019-09-07 00:00:00+00:00,2019-09-06 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-08 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,5.6366104375124015,0.4540220456996903,2.5591454016516066,0,0,0,0,0.0,29,0,2019-09-08 00:00:00+00:00,2019-09-08 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-09 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,5.6366104375124015,0.4540220456996903,2.5591454016516066,0,0,0,0,0.0,30,0,2019-09-09 00:00:00+00:00,2019-09-08 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-10 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,5.6366104375124015,0.4540220456996903,2.5591454016516066,0,0,0,0,0.0,31,0,2019-09-10 00:00:00+00:00,2019-09-08 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-11 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,5.6366104375124015,0.4540220456996903,2.5591454016516066,0,0,0,0,0.0,32,0,2019-09-11 00:00:00+00:00,2019-09-08 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-12 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.9069543914572336,0.4540220456996903,2.227865470964492,0,0,0,0,0.0,33,0,2019-09-12 00:00:00+00:00,2019-09-12 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-13 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.9069543914572336,0.4540220456996903,2.227865470964492,0,0,0,0,0.0,34,0,2019-09-13 00:00:00+00:00,2019-09-12 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-14 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.9069543914572336,0.4540220456996903,2.227865470964492,0,0,0,0,0.0,35,0,2019-09-14 00:00:00+00:00,2019-09-12 00:00:00+00:00,,,,
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-15 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,35,0,2,0,0.0,36,1,2019-09-15 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-16 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,36,1,2,0,0.0,37,1,2019-09-16 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-17 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,37,2,2,0,0.0,38,1,2019-09-17 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-18 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,38,3,2,0,0.0,39,1,2019-09-18 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-19 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,39,4,2,0,0.0,40,1,2019-09-19 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-20 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,40,5,2,0,0.0,41,1,2019-09-20 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-21 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,41,6,2,0,0.0,42,1,2019-09-21 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-22 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,42,7,2,0,0.0,43,1,2019-09-22 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-23 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,43,8,2,0,0.0,44,1,2019-09-23 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-24 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,44,9,2,0,0.0,45,1,2019-09-24 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-25 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,45,10,2,0,0.0,46,1,2019-09-25 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-26 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,46,11,2,0,0.0,47,1,2019-09-26 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-27 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,47,12,2,0,0.0,48,1,2019-09-27 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-28 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,48,13,2,0,0.0,49,1,2019-09-28 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-29 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,49,14,2,0,0.0,50,1,2019-09-29 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-09-30 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,51,0,2019-09-30 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-01 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,52,0,2019-10-01 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-02 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,53,0,2019-10-02 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-03 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,54,0,2019-10-03 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-04 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,55,0,2019-10-04 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-05 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,56,0,2019-10-05 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-06 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,57,0,2019-10-06 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
Name: episode_num, Length: 541, dtype: str"
694de0b2-2e26-4778-ae03-43d38d915637,2019-10-07 23:59:59+00:00,3c409388-ab73-4c7f-953d-3a71062240f6,4.271751909551485,0.4540220456996903,1.9394695406961235,0,0,0,0,0.0,58,0,2019-10-07 00:00:00+00:00,2019-09-15 00:00:00+00:00,,2019-09-15 00:00:00+00:00,2019-08-11 00:00:00+00:00,"694de0b2-2e26-4778-ae03-43d38d915637_23     1
24     1
25     1
26     1
27     1
      ..
536    2
537    2
538    2
539    2
540    2
